-i https://pypi.org/simple
absl-py==2.2.0; python_version >= '3.8'
colorama==0.4.6; platform_system == 'Windows'
contourpy==1.3.1; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
fonttools==4.56.0; python_version >= '3.8'
fsspec==2025.3.0; python_version >= '3.8'
grpcio==1.71.0; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
kiwisolver==1.4.8; python_version >= '3.10'
markdown==3.7; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.1; python_version >= '3.10'
mpmath==1.3.0
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.4; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
protobuf==6.30.1; python_version >= '3.9'
pyparsing==3.2.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '3.8'
setuptools==77.0.3; python_version >= '3.12'
six==1.17.0; python_version >= '3.8'
sympy==1.13.1; python_version >= '3.9'
tensorboard==2.19.0; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
torch==2.6.0; python_full_version >= '3.9.0'
torchvision==0.21.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
